"Season","conference","ConAvScore","ConSdAvScore","ConAvOscore","ConSdAvOscore","ConAORteam","ConSdAORteam","ConADRteam","ConSdADRteam","ConPythPoints","ConSdPythPoints","ConPythORDR","ConSdPythORDR"
2011,"horizon",68.9840601503759,3.86620277464481,69.1449874686717,4.35950461932042,103.188357467183,5.3043724959429,103.426115981067,3.68646071114058,0.501330805173681,0.204553708928742,0.498732305430136,0.204856171254023
2011,"ind",67.0555555555556,10.0075897124059,66.5833333333333,7.68385753815534,100.660996689501,10.7793626237802,100.331554415894,10.8288727662678,0.505541660310867,0.360415908927201,0.508150167290046,0.361745487066834
2011,"ivy",68.3160714285714,4.07677370223587,68.4619047619048,5.00765659311656,103.053573646674,7.38382953077576,103.287362631126,4.81543562227439,0.505973420964526,0.232786297374968,0.500417148290192,0.236218120316298
2011,"maac",66.6005513784461,6.01227779158527,66.7729949874687,4.52371396930056,99.5399756383551,7.09130891571986,99.7866748496721,7.34878226425822,0.495237099536184,0.27139296233869,0.499698270048889,0.271614445336435
2011,"mac",67.3934855521156,5.75767723267228,67.5754371631694,2.80511168759236,100.847172796166,7.06426170846292,101.12818941482,3.69840574231492,0.495691848936521,0.197432387905884,0.497892574783599,0.200972082875238
2011,"meac",67.6862432373268,5.0169744258204,67.7857522594365,3.89195490203452,99.3984633532669,4.58229592321217,99.5465219050564,4.67906516672545,0.494844630431287,0.191743936572213,0.497464701746208,0.191351488189417
2011,"mvc",64.373671679198,3.74779933364022,64.4839097744361,2.69578368558677,101.566006241913,5.98970456751674,101.745452659331,4.22814748566283,0.489646766168803,0.221004292559752,0.489182820599465,0.224956987856768
2011,"mwc",67.5220731567481,5.96347582747753,67.7909070060773,4.55697930988106,101.662562050593,7.2476105594681,102.057587344458,5.9106727665166,0.489278239638772,0.290180072287516,0.491407218659491,0.288111513016751
2011,"nec",68.1196811473127,5.20920879546084,68.3737990810359,3.81730511929404,100.969098734991,4.59640483624838,101.348022240531,4.92378728489615,0.486692531567893,0.190223158574042,0.490134626043669,0.193846224652783
2011,"ovc",66.7151461988304,4.09531202211754,66.7977401837928,3.81989755371564,101.49131216236,4.73215487271376,101.624960164002,4.32688140346617,0.492934921746361,0.22188797802145,0.493480287560118,0.216822166713612
2011,"pac_ten",69.7179949874687,5.41337982701199,69.7922932330827,3.88779230149232,103.021856515134,5.13633304839388,103.131265032545,3.92352018464825,0.495086346420594,0.174467590163986,0.497318692690261,0.176764562164726
2011,"patriot",69.563756127451,2.9824409941082,69.7795955882353,4.65132209044872,101.709983077648,5.10178702049507,102.029769403784,5.17291795294803,0.491415303521752,0.219482382506372,0.488770236652806,0.221328909275483
2011,"sec",67.4567853457172,5.21662252969522,67.6840098612544,3.07017702660137,101.890592930064,7.92280214790407,102.236858210401,3.87949735410245,0.497449786106035,0.229817382312729,0.497347331415701,0.230951023203501
2011,"southern",70.0273705096074,5.59233367852658,70.2417502088555,3.82559616149146,104.931291977504,7.23510946368779,105.261006399311,4.54087754288146,0.492660184753852,0.238759175083753,0.493186911477634,0.238989698667553
2011,"southland",69.5532389490884,5.87879409472012,69.7350110365784,5.51946377770408,101.325027779313,5.49463577478554,101.593460015142,2.92911472822158,0.50506717562991,0.173901702142596,0.503328542836879,0.174480078316737
2011,"summit",74.0046532999165,9.55773263067879,74.4373600668337,3.39595834066163,108.606211669337,12.0311697962099,109.236554651388,3.44248938269106,0.493575764847235,0.276297856913644,0.496527353804661,0.278284878656916
2011,"sun_belt",68.3296009631923,4.40163366138876,68.4061073844743,5.53502418540657,102.919700372576,3.52453167651111,103.042939211326,6.08085075703064,0.506976000434704,0.172286321473486,0.506862353544055,0.176087687927087
2011,"swac",65.2145989974937,4.72548987409683,65.3964076858814,4.51705978725945,93.1262883082417,5.38753905646985,93.390760381423,3.53290648551312,0.496202135400284,0.220493263168744,0.49485643210146,0.217063035121683
2011,"wac",68.6987993540496,4.46495761896465,68.8206364904636,4.76231923147757,101.144882088321,6.24338403206553,101.335386261595,5.31062577517764,0.488191910458742,0.224216515593694,0.485546866969108,0.228596821569727
2011,"wcc",70.1552083333333,5.72910703432169,70.2317708333333,3.24346484089271,104.599313610982,7.88219550923936,104.719815769556,4.52463202420621,0.493090703206819,0.251233039673968,0.493238322670122,0.252729033626431
2012,"a_sun",70.4175939849624,5.9737318340315,70.700104427736,5.32831072748056,103.574361036027,7.33799411276711,104.002008040158,6.46861690963075,0.484356864820654,0.245655076568365,0.482949665119957,0.249635452100885
2012,"a_ten",69.7526982284142,4.62362407473563,69.9856273649811,3.88129312799429,103.483029930453,5.62214107015965,103.841558662883,4.89768135009424,0.498711634449626,0.212889691755328,0.498481649768897,0.219855862524567
2012,"acc",65.8001089324619,6.62295125162767,65.9924750601995,4.1235782830232,100.127633687346,6.80881650237806,100.412878199737,4.85243248196375,0.496971816080566,0.255735911750242,0.50066338357028,0.256622372421967
2012,"aec",64.1834843099033,4.81130150256254,64.381110728892,6.49318154250113,99.04490330939,8.02633284281418,99.3487950248106,7.06337948239292,0.497490259428218,0.311742289976271,0.492669289948231,0.312407641135589
2012,"big_east",66.4141710811119,3.95533863057224,66.5180622009569,6.39850725590978,101.228414495013,3.58992304344376,101.382108190148,6.44315364534325,0.50435756214998,0.199363371014889,0.501241625494541,0.199636471612833
2012,"big_sky",70.4490286855483,4.44571379338625,70.7610294117647,4.88564431131959,104.688936522053,7.50971701673293,105.153700383519,6.60392978410604,0.484513500519642,0.261608480047138,0.483200190500772,0.261406158522703
2012,"big_south",69.7663107493251,6.11413003543201,69.8609989160228,3.88607923934793,104.038100149259,5.96455688523481,104.185114831018,3.4605619902548,0.486251002537674,0.164937223020271,0.488702402834545,0.163455364921693
2012,"big_ten",65.8995927318296,4.96747108435887,66.0986319966583,4.73500717136727,104.365004995637,6.26767567437316,104.674912793639,6.32562543992126,0.489509527381943,0.241516852176565,0.491914202644775,0.240445976397427
2012,"big_twelve",67.6512406015038,7.01991220141441,67.7949498746867,2.76040829432875,102.945431686108,9.54722172895176,103.175150920001,4.62826099444526,0.500884986123373,0.27277953560959,0.503635092609105,0.275368410184381
2012,"big_west",67.5258762374345,5.8236535599854,67.8554924893934,6.00530410879856,103.375379061128,7.79478417056593,103.87663060934,7.36518473755891,0.478466778830517,0.27040142157698,0.477310948157247,0.270554992336702
2012,"caa",63.6843671679198,5.20527796343605,63.9008980785297,5.08480630282556,98.2970582057777,6.60347407297173,98.6462100330598,7.45286457744924,0.502811891928488,0.286447097622012,0.504395310315064,0.288992239794211
2012,"cusa",65.0590987272102,4.90685824602094,65.2173804609563,3.90127945136871,100.5717619401,5.9372303354338,100.816049219717,5.05502738255584,0.475539687344067,0.2010685034149,0.478190108586802,0.204977290216534
2012,"gwc",68.6933177933178,2.83085593822365,68.8031274281274,2.77245659322144,99.432790814976,4.20506152944835,99.5933940206312,4.01908807232152,0.493362873220286,0.175834259681129,0.492901874680756,0.180600016625476
2012,"horizon",63.6922453861928,4.76251480478251,63.820967190704,3.38049872283577,99.9467814788331,5.82672886885326,100.158432382843,5.50859121987937,0.500791630013733,0.216159477547559,0.504409903607532,0.221270053475228
2012,"ind",83.3333333333333,14.1767937659219,83.625,17.005649932585,102.18839401024,12.5891041868221,101.951166811884,12.4613494950494,0.50120283456227,0.48422664149651,0.502275920347239,0.48490807279433
2012,"ivy",62.1785714285714,4.0783149781772,62.1785714285714,5.32897355816985,99.6524179681483,7.29685928826142,99.6524179681483,6.66148982218898,0.505853989020765,0.285760195610679,0.501948118164037,0.287753124774012
2012,"maac",68.0916541353383,6.64069545789334,68.2223308270677,4.92958582217385,100.93639952272,8.12657619795658,101.137226896753,5.86908376459388,0.495216556919844,0.278553052214676,0.495473049604695,0.27725739675501
2012,"mac",64.0885506249283,5.79808898484067,64.1217606925811,3.43473319032579,101.019462261373,5.73150882766822,101.07644280113,4.60166582022187,0.501149432326395,0.200639274906564,0.505673106599527,0.202079300342003
2012,"meac",67.5009618692281,4.33975607399076,67.5529768992617,5.81060184380734,99.3374583825522,6.65048418573801,99.4061054355938,6.37669177020995,0.504114028663217,0.233853778812838,0.500090147091213,0.234110271652622
2012,"mvc",67.5690726817043,5.96523695489674,67.7077318295739,3.92455979411158,102.546924527556,8.22202965781543,102.75246911843,4.70679699783681,0.491051153563994,0.239216840117682,0.49046852301109,0.238853136887878
2012,"mwc",65.644699754902,5.99608071268901,65.9154411764706,4.82191674188403,100.306598251964,5.88178963806794,100.723274314586,5.58781816602513,0.486320649482472,0.241566250293926,0.4891125611899,0.240914881476492
2012,"nec",69.2110554163186,6.73586758367961,69.5515420495684,3.93885196632973,100.942979023414,7.07064655094232,101.443636704471,5.12438123959931,0.493159909369319,0.251700908877622,0.497032702647666,0.253799712538689
2012,"ovc",67.255421865716,4.86746896076354,67.5344994058229,5.31596139293924,103.018596145856,5.21832654189816,103.446834967836,6.41686782429279,0.496988926529185,0.230645312318751,0.497127139300267,0.231801761411304
2012,"pac_twelve",66.0419229892914,8.061747966787,66.209996582365,4.42783613749683,100.23459512774,8.86339189244177,100.503169528686,5.75704658630164,0.507432700975925,0.272298837576742,0.51322753260411,0.274801645691842
2012,"patriot",65.8058823529412,5.67957027899033,66.2207414215686,5.64922207859269,102.165226501703,7.35652597354164,102.806382384467,8.53210391211364,0.488736061210208,0.320802193970261,0.491453725925659,0.322172576891223
2012,"sec",65.0756077284715,4.82424878537025,65.2724028207774,4.42763977435892,101.529095428368,7.97447303332696,101.850651324144,5.70461738268492,0.481983858225537,0.23917034079137,0.479142263708575,0.24337544153648
2012,"southern",69.2354854940381,4.96023185485324,69.3295625427204,3.84139609103998,102.305196012601,6.28222171213484,102.442372779345,4.11941691192978,0.484046881735291,0.183240877381333,0.483254904650476,0.183152435490918
2012,"southland",66.5443631034285,6.27483995942629,66.8964854947827,6.29934512037848,97.8934876607005,7.10483996910169,98.4178461568387,6.45963010128634,0.484438393011842,0.274998880995019,0.482284878274064,0.275254398244794
2012,"summit",70.7768128654971,6.58566012083361,71.0031203007519,5.90203718566726,106.791067725229,7.65686519258304,107.124443630055,4.72816219009899,0.483105667536154,0.220294013187501,0.480558644184994,0.214834177757491
2012,"sun_belt",66.5069250945992,2.97585618207932,66.636015078546,4.69614664741942,100.021528445617,4.84029393416755,100.217654514155,6.58685582582377,0.500536731604543,0.216866228678836,0.50006950836292,0.219766811970707
2012,"swac",63.2788721804511,4.01782859622154,63.490730994152,3.30933553182525,94.2709927287987,4.2852672566377,94.5752282249371,5.07142426885803,0.481285294886352,0.212635303614963,0.484888569480122,0.208830734829745
2012,"wac",69.7487132352941,4.71990681056306,69.9179227941176,4.88993178405446,104.757639133767,4.70650906226875,105.009495445817,5.62100476100325,0.492124800875643,0.230644933596285,0.493209173689087,0.231316592071556
2012,"wcc",70.2130871841914,6.4839207529734,70.3502465313611,5.12986327262595,103.617992162331,7.63466320333235,103.821522946138,7.47006270791813,0.499075402917354,0.305528229423134,0.501776251786168,0.302859176571699
2013,"a_sun",68.0227360066834,4.21829223082619,68.2835547201337,5.41349998779153,102.061231959915,4.60867234746754,102.457943739655,5.20157992221343,0.490625039336552,0.222921357865622,0.488526008968899,0.227994778718293
2013,"a_ten",68.754666000172,4.03878484100518,69.0444586880805,4.77851301507006,103.118002674229,5.56412195001093,103.556938606777,5.66049464687305,0.501063133028332,0.22060458127567,0.49987560248844,0.221448451894356
2013,"acc",67.3682330827068,5.5998226414777,67.4972953216374,4.7446830888577,102.135474526945,6.86026177040744,102.319745641927,5.88823198715432,0.491713554575997,0.245863405131734,0.491891776796371,0.248322096918659
2013,"aec",62.4225552306693,5.08854603057027,62.5884096816114,5.41861899502375,97.6286868275431,8.27609948846447,97.8949833879057,6.24009334306121,0.500662803457532,0.29084071821297,0.497857238024385,0.290002135918917
2013,"big_east",64.3299141793879,4.56702521203668,64.446222120959,5.97654137459872,99.8754624309195,5.61699156424112,100.054012198416,6.82590876220968,0.501036496621904,0.25058180960704,0.498587262204629,0.249104404882949
2013,"big_sky",67.8076544667454,4.18758459327752,68.0257182211728,4.02184742059175,103.301982326149,5.82256678416039,103.647432075712,5.08816859509206,0.475251696520112,0.200984237202049,0.474673762655341,0.20370575683249
2013,"big_south",68.4743349386538,4.94521428076373,68.5051284256393,5.20915002488278,102.805525366851,4.644238937284,102.853603123401,5.32949167957923,0.501384763249072,0.19321710945578,0.502020721137763,0.197645175115759
2013,"big_ten",63.740768588137,5.51881713257197,63.890507518797,3.89038331500447,101.002696360398,6.94079598969336,101.243637243954,6.07132128335386,0.502433459078009,0.265217985600328,0.505551975467548,0.266781023423203
2013,"big_twelve",68.1355012531328,7.439530697944,68.2733458646616,3.8078385520581,102.534071714341,8.41117667550478,102.750187388293,6.43380693681117,0.512788391443773,0.288321412021451,0.518710289137696,0.288272331162097
2013,"big_west",68.6548621553885,4.18438111347113,68.8429573934837,5.40577206830657,104.245447329927,4.38703844028512,104.53816933488,4.36645916846732,0.495887128621257,0.172119750739309,0.492546505510603,0.174237585390062
2013,"caa",66.943411559201,5.16139656399291,67.0214969241285,4.22985130853403,102.953272836141,6.26566509672135,103.075289614768,4.58380632891301,0.498917658470653,0.170490234543283,0.499358396652787,0.170516577280589
2013,"cusa",70.1087658382066,5.64050462603027,70.3050646428162,4.83924867169887,103.791161733254,5.11638694477781,104.082784823383,6.17771519151439,0.490246868566575,0.211140499466016,0.493493240556618,0.211302115509286
2013,"gwc",63.5185858585859,2.97572273975508,63.3438383838384,3.10247568433675,94.7467112056028,2.89040536946694,94.5031664165178,4.5912736276207,0.510629233282785,0.166416733977972,0.510958475590311,0.164324329295686
2013,"horizon",66.0914841570156,6.26424129839448,66.1890647097046,4.2322654774058,101.384338456689,7.4235707629923,101.552669339154,5.64828312640819,0.492285050278251,0.266718392948319,0.49542057343918,0.268050538518669
2013,"ivy",64.6071428571429,3.27727398630952,64.6071428571429,3.43727636431299,102.891138657079,5.99097585021337,102.891138657079,4.09223211582472,0.496323091806609,0.184826754336132,0.49356418037913,0.190561385812226
2013,"maac",65.8201503759398,7.08419262951857,65.8977568922306,6.08336829548257,100.685104831527,7.25520527345949,100.80803598104,6.01371216851457,0.507700522065632,0.2158974176832,0.509460951450721,0.221585437292905
2013,"mac",64.8994417211329,6.26841563754825,64.9757428190574,4.43405540294219,100.020461373827,6.43417256288277,100.142903469368,5.42099343329835,0.492770539828342,0.214434941414883,0.497466776618134,0.215422009826265
2013,"meac",61.1669709719245,5.22302086135968,61.3399526342251,5.17834067375856,92.3275229398686,5.97182047648477,92.594893424331,6.60851027103655,0.497729828788658,0.258545890352302,0.498937950435926,0.261888986818704
2013,"mvc",66.303984962406,4.30732048111661,66.4350250626566,4.23345627252292,102.973971970592,5.36702178965657,103.187641259985,5.49657238133815,0.492174334253508,0.22373624772385,0.492622911821665,0.227943600052889
2013,"mwc",64.7153422772618,5.16182889440344,64.8789320796545,4.32460810417385,100.703386924328,5.95384312097068,100.95368732662,6.2340821797103,0.494101727401199,0.231923808550633,0.497716205636655,0.235738716844904
2013,"nec",72.2979949874687,5.47220647960542,72.5619708994709,3.51411022634594,105.449686372566,7.75102790375774,105.832599314074,3.93998940054524,0.497127185402229,0.224954916818722,0.49721745875039,0.226583915026165
2013,"ovc",70.442572167756,5.69999590990625,70.6737813180828,4.18931152274557,104.891107434982,7.32409738105507,105.238411494282,4.60227963486388,0.482617098676608,0.232939541605209,0.482254112932985,0.233425366451179
2013,"pac_twelve",67.3389411027569,3.20943562443571,67.3615601503759,2.57897208837923,100.971440257234,3.00974797529164,101.003971853471,4.02866068168661,0.499093525078134,0.13514727217682,0.500849924714017,0.13469542476926
2013,"patriot",63.2913296568627,6.7763202407959,63.6419117647059,3.71459341814108,100.76840340318,8.79879250498556,101.351877786949,5.8214974242121,0.490005691096404,0.296997332589503,0.493685369902662,0.304106690515274
2013,"sec",65.6349982098102,5.27474380919902,65.778589330469,5.19727804906075,99.779460343843,7.45062416910224,100.010944304943,5.30455466548696,0.491409010065795,0.240447340397435,0.488627320384163,0.243600217799685
2013,"southern",66.2440580618212,4.95005019962715,66.4032790309106,5.79553453194183,101.654445709306,6.16688577555159,101.895622825736,7.2794975771979,0.481040814901282,0.229994403459805,0.48132520634093,0.227101743404145
2013,"southland",67.4826357560568,6.21172426933004,67.7003049289891,7.9870046194917,99.7551498903064,7.0008675226476,100.073344463566,7.18020536734886,0.499817940246571,0.270958379810231,0.493367259779957,0.272494431628198
2013,"summit",68.5185973512212,6.497538261397,68.933078202041,9.89375617872202,105.65235682263,8.00661555488974,106.296995867857,9.29752695283673,0.492134934989278,0.305442461550785,0.483689035249544,0.305850987823669
2013,"sun_belt",66.8070705644816,3.26971592323152,66.8907033348733,4.74211277561667,99.4855743747276,4.3423505166082,99.6085102964889,6.63792665503739,0.488062478363314,0.220216241816883,0.488260010872972,0.221871500953969
2013,"swac",65.138149540518,6.5578914278847,65.0694235588972,5.66502093726992,96.578625712421,9.93235008948964,96.4754006029538,8.22560926898691,0.505514080110301,0.293702032564746,0.505998205276638,0.295356082308932
2013,"wac",65.9526858813701,3.90332533378837,65.9912155388471,5.95484212714123,101.251004939748,7.71434407474843,101.317700144545,7.24483891211796,0.500925950244271,0.276656822153252,0.496321298581084,0.276163867698997
2013,"wcc",67.3442170240416,6.7209839676004,67.2949508848374,4.84550335053123,102.96415795851,9.84904353537948,102.896426305564,6.46206720309995,0.474455608226018,0.318915981426238,0.473330909264991,0.317135989058815
2014,"a_sun",72.4008395989975,5.02683039790347,72.7295572263993,5.07791504912486,106.461319833006,5.75074341594992,106.965202300701,6.87435873979371,0.485669730050872,0.252745014692839,0.485346896326691,0.256376486732631
2014,"a_ten",69.5151888015665,2.88008170861879,69.5819639596729,4.23845737891102,102.946468282748,2.84374063096816,103.047367168529,6.34784555996187,0.500813472198048,0.179718909470708,0.501873072771866,0.179205075037177
2014,"aac",69.906992481203,4.86621218376839,70.0896365914787,7.53141641027749,103.621788019393,6.00130989176745,103.889670778066,9.63465297066878,0.484559248531149,0.309037671313013,0.483608055647488,0.309647285487774
2014,"acc",65.8236675020886,5.24429397736322,65.9335087719298,5.45293753367362,105.239926051702,6.30618569449221,105.422222864093,6.25858196748722,0.49114989319666,0.224933817685228,0.490162746245544,0.226209187869119
2014,"aec",64.7193961892749,5.21254903119867,65.0392634636701,6.85547674912819,99.6410085584908,8.65834480313344,100.141125956249,6.76534354703622,0.463488351435349,0.303893336339742,0.457000401283068,0.305987827284466
2014,"big_east",70.6973182957394,4.4518594843253,70.7210776942356,3.28407285573388,106.906169765139,6.8370202447298,106.943328196743,4.73057314464765,0.497517562515157,0.208715812986261,0.497795225855958,0.21221078668769
2014,"big_sky",70.4783592560272,4.55963272340995,70.5870797187003,2.88684291223909,108.7787567916,6.55662695636761,108.949005785511,2.8534792386568,0.504520931004035,0.169033742371545,0.505750864557578,0.170897605976761
2014,"big_south",74.2981768145855,6.25982192569111,74.4657192409127,4.50867031697321,108.618990696782,5.21656533408028,108.866310350229,5.29841141628869,0.503698958522485,0.202875391061906,0.507687801420429,0.203373809925417
2014,"big_ten",67.0994152046784,6.03178321321756,67.1961152882206,3.49722442143155,103.784623443325,8.17170770250752,103.936127810294,3.47091035273537,0.491622277099523,0.197355917184056,0.492654249648009,0.197345967649372
2014,"big_twelve",73.019996582365,6.81383638860049,73.15338573707,3.20801527256092,107.563862550931,7.04160608594941,107.768842554553,4.47237335444845,0.509192043779868,0.20650137629877,0.513408354274705,0.209165992845586
2014,"big_west",70.1107671138631,5.23996457888697,70.239694415778,7.28028994268816,106.214374206309,4.08559450640082,106.415790482456,7.02875778143673,0.503063930168899,0.211326408213059,0.499471742408742,0.210898003923874
2014,"caa",68.488284982609,5.73734358320243,68.5973703321485,3.08348977798066,105.932306530476,6.96207456503653,106.095958520893,3.43711074536988,0.489859584846081,0.167344893529284,0.491972609767103,0.166343381847583
2014,"cusa",66.8825047837117,4.84718619324026,67.0692307899037,4.4581046344095,101.251021683041,5.67260069978957,101.525421237049,6.47458062309493,0.481073828506558,0.261266893947325,0.48352770440009,0.26353129189156
2014,"horizon",69.0383671597294,3.72831629333816,69.0210258762374,5.75718397679828,103.659826205716,4.72926753670171,103.636439992881,5.71743098922588,0.502454127573393,0.199103072962188,0.498407175510847,0.201102737308071
2014,"ivy",66.75,3.84730415630699,66.75,5.46216779016628,102.328757538874,5.63169321513172,102.328757538874,9.17917023865542,0.498131359330021,0.273868270283416,0.498532853325901,0.278338160194148
2014,"maac",73.3761956093972,6.9706589540298,73.5033964717759,4.58877029844788,105.619408288426,7.76362066216599,105.797181357564,4.65747354925612,0.486317911651508,0.204623415142816,0.488959240548866,0.204863096367839
2014,"mac",67.4134303561935,5.177166202664,67.5228459406091,5.34363677620657,100.830767299787,6.78527769706085,100.999578877361,6.53105983135351,0.499928053031254,0.194531635069863,0.499524555360698,0.196970744304193
2014,"meac",67.0124328543833,5.16176860363874,67.332229896007,5.27076162504983,99.8308520647578,6.75548817615569,100.319204800062,7.44416068304318,0.470322281030584,0.253541365593083,0.471536821104322,0.254205990410181
2014,"mvc",66.8113157894737,3.98666710771476,66.9167418546366,3.95823729427861,104.762046605764,6.11722886037467,104.931194828707,5.96577841504761,0.474146732727834,0.211985963608054,0.473015550829905,0.214399243998757
2014,"mwc",66.9482570061517,5.14710157227403,67.1474709501025,3.99481142275003,104.497134416684,7.25126028816787,104.801759578075,5.06727332484803,0.502177699529364,0.229511169671491,0.502530147763519,0.229020980250916
2014,"nec",71.6826732886137,3.69293737702204,71.9010276917785,4.66131676582676,105.374837164038,4.31112632192974,105.696872294713,5.78201179921833,0.494804952788854,0.21564762958322,0.494407912001791,0.218584455541818
2014,"ovc",75.2154694845775,6.04465904027673,75.421316004472,4.29151315995395,109.663155851411,6.34957105543357,109.964076478463,4.4352208132857,0.483457050514144,0.195510271980286,0.484798778049787,0.195736327191231
2014,"pac_twelve",70.3341583124478,5.46734741044002,70.5381683375104,4.86727686008324,103.835453587953,6.26410805657961,104.142812976396,5.98705775461916,0.494890927268413,0.227257534114173,0.495530247808153,0.230663084844556
2014,"patriot",65.7831578947368,4.31017653909444,65.9324937343358,5.00040045466487,103.069831681448,5.29775238865027,103.308097131257,5.62079562017122,0.495488033402637,0.212938399431014,0.494715341123206,0.212664778005821
2014,"sec",68.4059881847476,4.34605194076623,68.5053347654851,5.51972587545772,103.386880660889,4.97072745959477,103.550508414672,5.27304203781915,0.489126513813176,0.208669392332299,0.486068208508644,0.210328577410657
2014,"southern",70.1333614785627,5.29553188715576,70.237639553429,4.16420418058218,105.338348916219,7.50749565886173,105.494556383396,5.43928774026994,0.483209715244438,0.244033515048195,0.482240180445704,0.247199051977686
2014,"southland",72.7863856068743,5.37481172095177,73.1340016708438,5.28807298591091,106.104496729547,7.45691519782073,106.623741088517,4.18789253096416,0.483096505978539,0.242748120200458,0.479792900263044,0.244836511848389
2014,"summit",68.7595106792717,5.59039296088342,69.0073529411765,5.76526622361241,106.899219424652,7.58340869732855,107.283066898809,6.92962125373773,0.503508782441955,0.267400805264776,0.500639378001724,0.268737497488714
2014,"sun_belt",70.5175229741019,6.2707931149524,70.6802965747703,3.92544800041752,104.169632566307,6.57131154579029,104.427140292226,3.61400046032678,0.477755213543218,0.194488638633978,0.479348723510146,0.20017459710898
2014,"swac",68.2455035315562,3.57937009367054,68.2578468899521,5.02648181966538,100.361452284143,4.50796217948754,100.377395070737,6.21863510071323,0.499539080079863,0.21235033563907,0.498795895545032,0.210598692824586
2014,"wac",70.4817777013339,3.47829532930185,70.6189466039827,3.71300628505537,104.551009226504,5.78454188373868,104.75842640681,3.47664474207967,0.484239641097757,0.171334339554578,0.480656532964671,0.175310783155682
2014,"wcc",70.9033333333333,4.34407088589639,71.0540977443609,4.74942975113727,106.980947276919,3.9869714098332,107.208569628534,5.41064733318339,0.488032766445977,0.199887228293982,0.48833199716302,0.200640848535804
2015,"a_sun",70.1859068627451,4.61943615651335,70.5302696078431,5.28780735651524,106.544744272524,6.96664953728384,107.07907124486,6.68054853472981,0.489865985961244,0.288406279789841,0.488668087233481,0.29522748157269
2015,"a_ten",66.0048416495785,4.36966473599447,66.1250260391238,4.3640190040509,101.130931403385,6.32769923556692,101.313804890244,6.1763670153213,0.497949797620024,0.22046228297156,0.498079712957045,0.221035586625797
2015,"aac",62.5351415729406,3.63096793536466,62.6803972741772,5.20922801702659,100.103707809393,5.4283294725078,100.343032066799,6.93562928425454,0.500886798763408,0.269539275448729,0.499466526586682,0.269053208413249
2015,"acc",67.0252565757829,5.28924975777661,67.145554542923,5.44471557338674,104.277824624156,6.69128183143148,104.460348315205,6.55444074655049,0.493061043964145,0.224677035295157,0.491348484257046,0.227683763021178
2015,"aec",62.4684860298895,4.06443572804622,62.8402944998662,5.57811606118449,98.8419050679027,7.23183490020889,99.4399158857675,7.8236233092579,0.488231369002581,0.329878808735973,0.485657344475024,0.331388385421953
2015,"big_east",68.0430952380952,3.96193916999413,68.2122431077694,3.75842989566575,104.45339353506,5.86753109633726,104.714861657295,5.11652596919663,0.48414919211873,0.22468396007752,0.483834303063364,0.226009034809694
2015,"big_sky",71.5745335561125,4.28527450743664,71.8021755778335,3.88707473841111,108.061465182431,5.59394713521526,108.407094297903,3.69572806781872,0.490695797725057,0.167528570503709,0.489354556361841,0.168818733175846
2015,"big_south",70.0701640464798,4.85835477264014,70.1489177489178,2.95711697831933,106.201612020782,6.12394600368439,106.321833865084,3.79297583180921,0.49970763895279,0.21653426558913,0.500876330596585,0.217453756056875
2015,"big_ten",65.6065699964196,4.51137771207265,65.7313999283924,3.32822591442529,104.179829436656,8.25201495490814,104.388350580929,3.86855787140267,0.49333333773392,0.215560524953471,0.489385530323759,0.21429289754503
2015,"big_twelve",66.3467042606516,6.1938319156271,66.4975939849624,3.20063933671302,101.949778819843,6.19517274498885,102.184181360413,4.47167545871397,0.500996529137005,0.220513988805327,0.505941374236643,0.222170861919771
2015,"big_west",65.5582955891908,4.15131224484872,65.7888048006727,4.48942228844352,101.695498402836,5.43452605468289,102.047589568238,4.25134891257149,0.498412122845372,0.206672838468313,0.496662772337617,0.208268099186669
2015,"caa",67.4987593984962,6.09557733293847,67.6041353383459,2.99586109700591,104.763285091104,6.17717195670063,104.922784194606,2.72446356878566,0.48819330120714,0.182624897392652,0.492513119847355,0.183332016174315
2015,"cusa",66.5863422083347,3.92539796291257,66.768471232193,4.03630928614156,101.559676920074,5.02484457891043,101.84443152673,5.01410009130844,0.498161227240854,0.225991023866591,0.497412121842741,0.225671240019808
2015,"horizon",67.9506985055231,3.82732748838068,68.004001356878,5.97194503798061,104.388585062559,4.47330412629143,104.473175505401,6.67214519894045,0.502633892072488,0.241806777411167,0.500168438992095,0.241331096307564
2015,"ivy",63.3196428571429,3.97016851207267,63.4470238095238,4.81051881503869,101.137959755498,6.419080300498,101.348548532701,6.25665128090357,0.49912810898913,0.237453741931319,0.497512726178562,0.239892459924104
2015,"maac",66.6759748815085,5.02031446426848,66.7326797050117,3.95055686394798,100.923635002716,4.67989922777528,101.007956313511,4.76406400038208,0.496714344162086,0.171683115366527,0.499592086387858,0.17317493873464
2015,"mac",68.7791581225792,3.99887471129618,68.8858965595808,3.27983642668803,105.308425844982,4.68708117929597,105.47561266796,4.10216794059382,0.498122709460192,0.164127673851578,0.498935749580841,0.16713860197403
2015,"meac",65.8001885369532,6.68395099217456,66.0136249371543,6.5641485442446,99.9797686085502,7.81517053901984,100.301334138365,6.27527946643359,0.479750534699634,0.263811033319323,0.47751839817191,0.262462620712003
2015,"mvc",60.76835839599,4.83976825228126,60.9290726817043,4.60841764103804,100.458095973451,8.05391875104984,100.736214543235,6.54228708839879,0.471536230547195,0.291425855970488,0.46928673483972,0.293925835441484
